"Title","Link","Price","Stock"
"Fruits Basket, Vol. 9 (Fruits Basket #9)","https://books.toscrape.com/catalogue/fruits-basket-vol-9-fruits-basket-9_563/index.html","£33.95","In stock"
"Roller Girl","https://books.toscrape.com/catalogue/roller-girl_540/index.html","£14.10","In stock"
"Fruits Basket, Vol. 7 (Fruits Basket #7)","https://books.toscrape.com/catalogue/fruits-basket-vol-7-fruits-basket-7_468/index.html","£19.57","In stock"
"Fruits Basket, Vol. 6 (Fruits Basket #6)","https://books.toscrape.com/catalogue/fruits-basket-vol-6-fruits-basket-6_427/index.html","£20.96","In stock"
"Death Note, Vol. 6: Give-and-Take (Death Note #6)","https://books.toscrape.com/catalogue/death-note-vol-6-give-and-take-death-note-6_425/index.html","£36.39","In stock"
"Fruits Basket, Vol. 5 (Fruits Basket #5)","https://books.toscrape.com/catalogue/fruits-basket-vol-5-fruits-basket-5_376/index.html","£16.33","In stock"
"Death Note, Vol. 5: Whiteout (Death Note #5)","https://books.toscrape.com/catalogue/death-note-vol-5-whiteout-death-note-5_368/index.html","£52.41","In stock"
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)","https://books.toscrape.com/catalogue/the-demon-prince-of-momochi-house-vol-4-the-demon-prince-of-momochi-house-4_344/index.html","£27.88","In stock"
"Fruits Basket, Vol. 4 (Fruits Basket #4)","https://books.toscrape.com/catalogue/fruits-basket-vol-4-fruits-basket-4_321/index.html","£50.44","In stock"
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)","https://books.toscrape.com/catalogue/the-wicked-the-divine-vol-3-commercial-suicide-the-wicked-the-divine_287/index.html","£14.41","In stock"
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)","https://books.toscrape.com/catalogue/the-sandman-vol-3-dream-country-the-sandman-volumes-3_279/index.html","£55.55","In stock"
"Saga, Volume 3 (Saga (Collected Editions) #3)","https://books.toscrape.com/catalogue/saga-volume-3-saga-collected-editions-3_216/index.html","£21.57","In stock"
"Prodigy: The Graphic Novel (Legend: The Graphic Novel #2)","https://books.toscrape.com/catalogue/prodigy-the-graphic-novel-legend-the-graphic-novel-2_207/index.html","£43.63","In stock"
"Persepolis: The Story of a Childhood (Persepolis #1-2)","https://books.toscrape.com/catalogue/persepolis-the-story-of-a-childhood-persepolis-1-2_206/index.html","£39.13","In stock"
"Original Fake","https://books.toscrape.com/catalogue/original-fake_203/index.html","£31.45","In stock"
"Grayson, Vol 3: Nemesis (Grayson #3)","https://books.toscrape.com/catalogue/grayson-vol-3-nemesis-grayson-3_164/index.html","£42.72","In stock"
"Fruits Basket, Vol. 3 (Fruits Basket #3)","https://books.toscrape.com/catalogue/fruits-basket-vol-3-fruits-basket-3_159/index.html","£45.17","In stock"
"Black Butler, Vol. 1 (Black Butler #1)","https://books.toscrape.com/catalogue/black-butler-vol-1-black-butler-1_130/index.html","£49.31","In stock"
"Awkward","https://books.toscrape.com/catalogue/awkward_124/index.html","£38.02","In stock"
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)","https://books.toscrape.com/catalogue/the-sandman-vol-2-the-dolls-house-the-sandman-volumes-2_110/index.html","£54.81","In stock"
"Saga, Volume 2 (Saga (Collected Editions) #2)","https://books.toscrape.com/catalogue/saga-volume-2-saga-collected-editions-2_107/index.html","£11.75","In stock"
"Fruits Basket, Vol. 2 (Fruits Basket #2)","https://books.toscrape.com/catalogue/fruits-basket-vol-2-fruits-basket-2_100/index.html","£11.64","In stock"
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)","https://books.toscrape.com/catalogue/y-the-last-man-vol-1-unmanned-y-the-last-man-1_98/index.html","£18.51","In stock"
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)","https://books.toscrape.com/catalogue/the-wicked-the-divine-vol-1-the-faust-act-the-wicked-the-divine_86/index.html","£36.52","In stock"
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)","https://books.toscrape.com/catalogue/the-sandman-vol-1-preludes-and-nocturnes-the-sandman-volumes-1_79/index.html","£54.12","In stock"
"The Complete Maus (Maus #1-2)","https://books.toscrape.com/catalogue/the-complete-maus-maus-1-2_62/index.html","£10.64","In stock"
"Skip Beat!, Vol. 01 (Skip Beat! #1)","https://books.toscrape.com/catalogue/skip-beat-vol-01-skip-beat-1_55/index.html","£42.12","In stock"
"Saga, Volume 1 (Saga (Collected Editions) #1)","https://books.toscrape.com/catalogue/saga-volume-1-saga-collected-editions-1_48/index.html","£28.48","In stock"
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)","https://books.toscrape.com/catalogue/rat-queens-vol-1-sass-sorcery-rat-queens-collected-editions-1-5_46/index.html","£46.96","In stock"
"Paper Girls, Vol. 1 (Paper Girls #1-5)","https://books.toscrape.com/catalogue/paper-girls-vol-1-paper-girls-1-5_44/index.html","£21.71","In stock"
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)","https://books.toscrape.com/catalogue/ouran-high-school-host-club-vol-1-ouran-high-school-host-club-1_43/index.html","£29.87","In stock"
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)","https://books.toscrape.com/catalogue/ms-marvel-vol-1-no-normal-ms-marvel-2014-2015-1_34/index.html","£39.39","In stock"
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)","https://books.toscrape.com/catalogue/hawkeye-vol-1-my-life-as-a-weapon-hawkeye-1_24/index.html","£45.24","In stock"
"Giant Days, Vol. 1 (Giant Days #1-4)","https://books.toscrape.com/catalogue/giant-days-vol-1-giant-days-1-4_22/index.html","£56.76","In stock"
"Fruits Basket, Vol. 1 (Fruits Basket #1)","https://books.toscrape.com/catalogue/fruits-basket-vol-1-fruits-basket-1_21/index.html","£40.28","In stock"
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)","https://books.toscrape.com/catalogue/bleach-vol-1-strawberry-and-the-soul-reapers-bleach-1_7/index.html","£34.65","In stock"
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)","https://books.toscrape.com/catalogue/ajin-demi-human-volume-1-ajin-demi-human-1_4/index.html","£57.06","In stock"
